YearlyInt,UsageRevenue,SMSRevenue,DataRevenue,SMSTr,DataTr,DataId,VoiceMinutes,NetworkName,
2010,76927.1,8230.07,11781.6,560204.0,749636.0,1,498229.0,Eir,
2011,78853.4,7618.13,12064.3,567447.0,1046580.0,5,520040.0,Eir,
2012,7477700.0,7284.24,13595.6,591100.0,1213040.0,9,519633.0,Eir,
2013,72981.6,7506.27,16942.4,459291.0,1511920.0,13,512370.0,Eir,
2014,71880.5,5364.01,20529.4,352556.0,2579260.0,17,552339.0,Eir,
2015,73103.0,4972.78,19178.4,318422.0,4581270.0,21,577448.0,Eir,
2016,73007.7,4117.76,19150.4,265929.0,7282230.0,25,589384.0,Eir,
2017,72509.5,3760.0,17355.4,229133.0,1.2295E7,29,581631.0,Eir,
2018,72809.2,3513.53,15634.1,206805.0,1.79473E7,33,590932.0,Eir,
